history	object	algorithm	steps	concurrency	time	violation
ScalObject-msq.9.log	atomic-queue	Symbolic+R	333*	3.5 ± 1.0	75.8219s*	false
ScalObject-msq.9.log	atomic-queue	Saturate	795*	3.5 ± 0.9	75.0085s*	false
ScalObject-msq.9.log	atomic-queue	Saturate+R	3567*	3.6 ± 1.0	75.0048s*	false
ScalObject-msq.0.log	atomic-queue	Enumerate+C	41*	3.8 ± 0.8	100.0634s*	false
ScalObject-msq.0.log	atomic-queue	Counting(4)	59*	3.9 ± 1.0	112.2722s*	false
ScalObject-msq.0.log	atomic-queue	Counting(4)+R	253*	3.3 ± 0.9	100.5925s*	false
ScalObject-msq.0.log	atomic-queue	Symbolic	72*	3.7 ± 1.1	107.7224s*	false
ScalObject-msq.0.log	atomic-queue	Symbolic+R	435*	3.1 ± 1.0	100.1072s*	false
ScalObject-msq.0.log	atomic-queue	Saturate	959*	3.1 ± 0.9	100.0098s*	false
ScalObject-msq.0.log	atomic-queue	Saturate+R	8290*	3.0 ± 1.0	100.0096s*	false
ScalObject-msq.1.log	atomic-queue	Enumerate+C	31*	3.5 ± 1.3	100.0026s*	false
ScalObject-msq.1.log	atomic-queue	Counting(4)	50*	4.0 ± 1.5	123.6959s*	false
ScalObject-msq.1.log	atomic-queue	Counting(4)+R	333*	3.7 ± 1.1	101.3888s*	false
ScalObject-msq.1.log	atomic-queue	Symbolic	63*	3.9 ± 1.4	100.1731s*	false
ScalObject-msq.1.log	atomic-queue	Symbolic+R	413*	3.6 ± 1.0	101.4752s*	false
ScalObject-msq.1.log	atomic-queue	Saturate	787*	3.6 ± 1.0	100.0069s*	false
ScalObject-msq.1.log	atomic-queue	Saturate+R	5163*	3.6 ± 1.0	100.0093s*	false
ScalObject-msq.2.log	atomic-queue	Enumerate+C	32*	3.3 ± 1.7	100.0099s*	false
ScalObject-msq.2.log	atomic-queue	Counting(4)	58*	3.2 ± 1.5	104.4592s*	false
ScalObject-msq.2.log	atomic-queue	Counting(4)+R	218*	3.5 ± 1.2	104.2619s*	false
ScalObject-msq.2.log	atomic-queue	Symbolic	72*	3.3 ± 1.5	110.577s*	false
ScalObject-msq.2.log	atomic-queue	Symbolic+R	242*	3.5 ± 1.1	102.7482s*	false
ScalObject-msq.2.log	atomic-queue	Saturate	907*	3.2 ± 1.2	100.0041s*	false
ScalObject-msq.2.log	atomic-queue	Saturate+R	4316*	3.6 ± 1.2	100.0061s*	false
ScalObject-msq.3.log	atomic-queue	Enumerate+C	96*	1.0 ± 0.0	104.5606s*	false
ScalObject-msq.3.log	atomic-queue	Counting(4)	56*	1.0 ± 0.0	103.6983s*	false
ScalObject-msq.3.log	atomic-queue	Counting(4)+R	1024*	1.1 ± 0.4	102.0844s*	false
ScalObject-msq.3.log	atomic-queue	Symbolic	96*	1.0 ± 0.0	109.7748s*	false
ScalObject-msq.3.log	atomic-queue	Symbolic+R	1075*	1.2 ± 0.9	109.9688s*	false
ScalObject-msq.3.log	atomic-queue	Saturate	926*	1.0 ± 0.0	100.115s*	false
ScalObject-msq.3.log	atomic-queue	Saturate+R	3808*	2.6 ± 1.4	100.1154s*	false
ScalObject-msq.4.log	atomic-queue	Enumerate+C	96*	1.0 ± 0.0	105.8836s*	false
ScalObject-msq.4.log	atomic-queue	Counting(4)	56*	1.0 ± 0.0	114.7126s*	false
ScalObject-msq.4.log	atomic-queue	Counting(4)+R	1386*	1.0 ± 0.0	100.0436s*	false
ScalObject-msq.4.log	atomic-queue	Symbolic	94*	1.0 ± 0.0	102.7439s*	false
ScalObject-msq.4.log	atomic-queue	Symbolic+R	1527*	1.1 ± 0.5	107.764s*	false
ScalObject-msq.4.log	atomic-queue	Saturate	882*	1.0 ± 0.0	100.0079s*	false
ScalObject-msq.4.log	atomic-queue	Saturate+R	3955*	2.7 ± 1.6	100.0018s*	false
ScalObject-msq.5.log	atomic-queue	Enumerate+C	41*	3.5 ± 1.1	100.0102s*	false
ScalObject-msq.5.log	atomic-queue	Counting(4)	59*	3.5 ± 1.0	115.2221s*	false
ScalObject-msq.5.log	atomic-queue	Counting(4)+R	391*	3.6 ± 0.8	101.9975s*	false
ScalObject-msq.5.log	atomic-queue	Symbolic	69*	3.6 ± 0.9	107.1193s*	false
ScalObject-msq.5.log	atomic-queue	Symbolic+R	428*	3.6 ± 0.8	100.0183s*	false
ScalObject-msq.5.log	atomic-queue	Saturate	864*	3.5 ± 1.0	100.0095s*	false
ScalObject-msq.5.log	atomic-queue	Saturate+R	2710*	3.8 ± 1.3	100.0101s*	false
ScalObject-msq.6.log	atomic-queue	Enumerate+C	17*	3.6 ± 1.4	100.0197s*	false
ScalObject-msq.6.log	atomic-queue	Counting(4)	54*	3.9 ± 1.6	111.9935s*	false
ScalObject-msq.6.log	atomic-queue	Counting(4)+R	92*	4.3 ± 1.4	119.8222s*	false
ScalObject-msq.6.log	atomic-queue	Symbolic	68*	4.1 ± 1.5	100.5859s*	false
ScalObject-msq.6.log	atomic-queue	Symbolic+R	104*	4.4 ± 1.3	105.0513s*	false
ScalObject-msq.6.log	atomic-queue	Saturate	868*	3.7 ± 1.1	100.0105s*	false
ScalObject-msq.6.log	atomic-queue	Saturate+R	2052*	3.6 ± 1.1	100.0065s*	false
ScalObject-msq.7.log	atomic-queue	Enumerate+C	30*	3.1 ± 1.0	100.0137s*	false
ScalObject-msq.7.log	atomic-queue	Counting(4)	56*	3.0 ± 0.9	116.7112s*	false
ScalObject-msq.7.log	atomic-queue	Counting(4)+R	302*	3.6 ± 1.1	101.2209s*	false
ScalObject-msq.7.log	atomic-queue	Symbolic	72*	3.0 ± 0.8	104.3001s*	false
ScalObject-msq.7.log	atomic-queue	Symbolic+R	326*	3.7 ± 1.1	100.3707s*	false
ScalObject-msq.7.log	atomic-queue	Saturate	901*	3.9 ± 1.1	100.0056s*	false
ScalObject-msq.7.log	atomic-queue	Saturate+R	9151*	3.5 ± 1.1	100.0099s*	false
ScalObject-msq.8.log	atomic-queue	Enumerate+C	19*	3.4 ± 1.0	100.0159s*	false
ScalObject-msq.8.log	atomic-queue	Counting(4)	54*	3.4 ± 1.0	107.6086s*	false
ScalObject-msq.8.log	atomic-queue	Counting(4)+R	249*	3.5 ± 1.2	101.9648s*	false
ScalObject-msq.8.log	atomic-queue	Symbolic	71*	3.5 ± 1.1	106.2482s*	false
ScalObject-msq.8.log	atomic-queue	Symbolic+R	327*	3.5 ± 1.2	100.5607s*	false
ScalObject-msq.8.log	atomic-queue	Saturate	833*	3.7 ± 1.1	100.1092s*	false
ScalObject-msq.8.log	atomic-queue	Saturate+R	5908*	3.5 ± 1.0	100.0074s*	false
ScalObject-msq.9.log	atomic-queue	Enumerate+C	31*	3.2 ± 0.6	100.0074s*	false
ScalObject-msq.9.log	atomic-queue	Counting(4)	57*	2.9 ± 0.7	138.1395s*	false
ScalObject-msq.9.log	atomic-queue	Counting(4)+R	299*	3.4 ± 1.0	114.7593s*	false
ScalObject-msq.9.log	atomic-queue	Symbolic	71*	3.1 ± 0.8	101.1391s*	false
ScalObject-msq.9.log	atomic-queue	Symbolic+R	398*	3.5 ± 0.9	100.0997s*	false
ScalObject-msq.9.log	atomic-queue	Saturate	873*	3.4 ± 0.9	100.0089s*	false
ScalObject-msq.9.log	atomic-queue	Saturate+R	3655*	3.6 ± 1.0	100.0066s*	false
